title	InstrainOutput	
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Parasutterella.s__Parasutterella_unclassified	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Turicimonas	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Turicimonas.s__Turicimonas_muris	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_coli_D	clade_marker_color	#d8ed4c
p__Verrucomicrobiota	clade_marker_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae	clade_marker_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales	clade_marker_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae	clade_marker_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	clade_marker_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila	clade_marker_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila_A	clade_marker_color	#de5497
p__Actinobacteriota	annotation_background_color	#d91c64
p__Actinobacteriota.c__Actinobacteria	annotation_background_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales	annotation_background_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae	annotation_background_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium	annotation_background_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudolongum_A	annotation_background_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	annotation_background_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_infantis	annotation_background_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia	annotation_background_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales	annotation_background_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae	annotation_background_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia	annotation_background_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia.s__Adlercreutzia_equolifaciens	annotation_background_color	#d91c64
p__Bacteroidota	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides_B	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides_B.s__Bacteroides_B_dorei	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_acidifaciens	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_fragilis	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_sp002491635	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Duncaniella	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Duncaniella.s__Duncaniella_sp001689425	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_intestinale	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp001701195	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002473395	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002492595	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002358615	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Paramuribaculum	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Paramuribaculum.s__Paramuribaculum_sp001689535	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_sp002358415	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_timonensis	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_distasonis	annotation_background_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_goldsteinii	annotation_background_color	#38bdf2
p__Campylobacterota	annotation_background_color	#f2d038
p__Campylobacterota.c__Campylobacteria	annotation_background_color	#f2d038
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales	annotation_background_color	#f2d038
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae	annotation_background_color	#f2d038
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter_C	annotation_background_color	#f2d038
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter_C.s__Helicobacter_C_cinaedi	annotation_background_color	#f2d038
p__Firmicutes	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_wexlerae	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_sp900066165	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_massiliensis	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea.s__Dorea_longicatena	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira.s__Lachnospira_rogosae	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus_B	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus_B.s__Coprococcus_B_comes	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_E	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_E.s__Eubacterium_E_hallii	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter.s__Agathobacter_rectalis	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_hadrus	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Agathobaculum	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Agathobaculum.s__Agathobaculum_butyriciproducens	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor.s__Flavonifractor_plautii	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger.s__Gemmiger_sp003476825	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_C	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_D	annotation_background_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_G	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__Enterococcus_faecalis	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_B	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_B.s__Lactobacillus_B_murinus	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_H	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_H.s__Lactobacillus_unclassified	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_intestinalis	annotation_background_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_johnsonii	annotation_background_color	#14a872
p__Proteobacteria	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Parasutterella	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Parasutterella.s__Parasutterella_unclassified	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Turicimonas	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Turicimonas.s__Turicimonas_muris	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia	annotation_background_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_coli_D	annotation_background_color	#d8ed4c
p__Verrucomicrobiota	annotation_background_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae	annotation_background_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales	annotation_background_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae	annotation_background_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	annotation_background_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila	annotation_background_color	#de5497
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila_A	annotation_background_color	#de5497
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudolongum_A	annotation	B.p.longum
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	annotation	B.adolesc.
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_infantis	annotation	B.infantis
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia.s__Adlercreutzia_equolifaciens	annotation	A.equolif.
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides_B.s__Bacteroides_B_dorei	annotation	B.dorei
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_acidifaciens	annotation	B.acidif.
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_fragilis	annotation	B.fragilis
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_sp002491635	annotation	B.sp002491635
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis	annotation	B.uniformis
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	annotation	B.theta
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Duncaniella.s__Duncaniella_sp001689425	annotation	Duncaniella
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_intestinale	annotation	M.intestinale
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp001701195	annotation	Muribaculum1
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002473395	annotation	Muribaculum2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002492595	annotation	Muribaculum3
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002358615	annotation	Muribaculum4
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Paramuribaculum.s__Paramuribaculum_sp001689535	annotation	Paramuribaculum
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_sp002358415	annotation	A.sp002358415
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_timonensis	annotation	A.timonensis
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_distasonis	annotation	P.distasonis
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_goldsteinii	annotation	P.goldsteinii
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter_C.s__Helicobacter_C_cinaedi	annotation	H.cinaedi
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_wexlerae	annotation	B.wexlerae
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_sp900066165	annotation	B.sp900066165
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_massiliensis	annotation	B.massiliensis
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea.s__Dorea_longicatena	annotation	D.longicatena
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira.s__Lachnospira_rogosae	annotation	L.rogosae
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus_B.s__Coprococcus_B_comes	annotation	C.comes
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	annotation	F.sacchar.
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_E.s__Eubacterium_E_hallii	annotation	E.hallii
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter.s__Agathobacter_rectalis	annotation	A.rectalis
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_hadrus	annotation	A.hadrus
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Agathobaculum.s__Agathobaculum_butyriciproducens	annotation	A.butyricipr.
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor.s__Flavonifractor_plautii	annotation	F.plautii
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger.s__Gemmiger_sp003476825	annotation	Gemmiger
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_C	annotation	F.prausnitzii_C
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_D	annotation	F.prausnitzii_D
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_G	annotation	F.prausnitzii_G
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__Enterococcus_faecalis	annotation	E.faecalis
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_B.s__Lactobacillus_B_murinus	annotation	L.murinus
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_H.s__Lactobacillus_unclassified	annotation	L.unclassified
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_intestinalis	annotation	L.intestinalis
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_johnsonii	annotation	L.johnsonii
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Parasutterella.s__Parasutterella_unclassified	annotation	Parasutterella
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Turicimonas.s__Turicimonas_muris	annotation	T.muris
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_coli_D	annotation	E.coli
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila	annotation	A.mucin.
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila_A	annotation	A.mucin._A
